

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Sep 15 15:14:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1459 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
    66     0000                     INDF0           equ	0	;# 
    67     0001                     INDF1           equ	1	;# 
    68     0002                     PCL             equ	2	;# 
    69     0003                     STATUS          equ	3	;# 
    70     0004                     FSR0L           equ	4	;# 
    71     0005                     FSR0H           equ	5	;# 
    72     0006                     FSR1L           equ	6	;# 
    73     0007                     FSR1H           equ	7	;# 
    74     0008                     BSR             equ	8	;# 
    75     0009                     WREG            equ	9	;# 
    76     000A                     PCLATH          equ	10	;# 
    77     000B                     INTCON          equ	11	;# 
    78     000C                     PORTA           equ	12	;# 
    79     000D                     PORTB           equ	13	;# 
    80     000E                     PORTC           equ	14	;# 
    81     0011                     PIR1            equ	17	;# 
    82     0012                     PIR2            equ	18	;# 
    83     0015                     TMR0            equ	21	;# 
    84     0016                     TMR1            equ	22	;# 
    85     0016                     TMR1L           equ	22	;# 
    86     0017                     TMR1H           equ	23	;# 
    87     0018                     T1CON           equ	24	;# 
    88     0019                     T1GCON          equ	25	;# 
    89     001A                     TMR2            equ	26	;# 
    90     001B                     PR2             equ	27	;# 
    91     001C                     T2CON           equ	28	;# 
    92     008C                     TRISA           equ	140	;# 
    93     008D                     TRISB           equ	141	;# 
    94     008E                     TRISC           equ	142	;# 
    95     0091                     PIE1            equ	145	;# 
    96     0092                     PIE2            equ	146	;# 
    97     0095                     OPTION_REG      equ	149	;# 
    98     0096                     PCON            equ	150	;# 
    99     0097                     WDTCON          equ	151	;# 
   100     0098                     OSCTUNE         equ	152	;# 
   101     0099                     OSCCON          equ	153	;# 
   102     009A                     OSCSTAT         equ	154	;# 
   103     009B                     ADRES           equ	155	;# 
   104     009B                     ADRESL          equ	155	;# 
   105     009C                     ADRESH          equ	156	;# 
   106     009D                     ADCON0          equ	157	;# 
   107     009E                     ADCON1          equ	158	;# 
   108     009F                     ADCON2          equ	159	;# 
   109     010C                     LATA            equ	268	;# 
   110     010D                     LATB            equ	269	;# 
   111     010E                     LATC            equ	270	;# 
   112     0111                     CM1CON0         equ	273	;# 
   113     0112                     CM1CON1         equ	274	;# 
   114     0113                     CM2CON0         equ	275	;# 
   115     0114                     CM2CON1         equ	276	;# 
   116     0115                     CMOUT           equ	277	;# 
   117     0116                     BORCON          equ	278	;# 
   118     0117                     FVRCON          equ	279	;# 
   119     0118                     DACCON0         equ	280	;# 
   120     0119                     DACCON1         equ	281	;# 
   121     011D                     APFCON          equ	285	;# 
   122     018C                     ANSELA          equ	396	;# 
   123     018D                     ANSELB          equ	397	;# 
   124     018E                     ANSELC          equ	398	;# 
   125     0191                     PMADR           equ	401	;# 
   126     0191                     PMADRL          equ	401	;# 
   127     0192                     PMADRH          equ	402	;# 
   128     0193                     PMDAT           equ	403	;# 
   129     0193                     PMDATL          equ	403	;# 
   130     0194                     PMDATH          equ	404	;# 
   131     0195                     PMCON1          equ	405	;# 
   132     0196                     PMCON2          equ	406	;# 
   133     0197                     VREGCON         equ	407	;# 
   134     0199                     RCREG           equ	409	;# 
   135     019A                     TXREG           equ	410	;# 
   136     019B                     SPBRG           equ	411	;# 
   137     019B                     SPBRGL          equ	411	;# 
   138     019C                     SPBRGH          equ	412	;# 
   139     019D                     RCSTA           equ	413	;# 
   140     019E                     TXSTA           equ	414	;# 
   141     019F                     BAUDCON         equ	415	;# 
   142     020C                     WPUA            equ	524	;# 
   143     020D                     WPUB            equ	525	;# 
   144     0211                     SSP1BUF         equ	529	;# 
   145     0211                     SSPBUF          equ	529	;# 
   146     0212                     SSP1ADD         equ	530	;# 
   147     0212                     SSPADD          equ	530	;# 
   148     0213                     SSP1MSK         equ	531	;# 
   149     0213                     SSPMSK          equ	531	;# 
   150     0214                     SSP1STAT        equ	532	;# 
   151     0214                     SSPSTAT         equ	532	;# 
   152     0215                     SSP1CON1        equ	533	;# 
   153     0215                     SSPCON          equ	533	;# 
   154     0215                     SSPCON1         equ	533	;# 
   155     0216                     SSP1CON2        equ	534	;# 
   156     0216                     SSPCON2         equ	534	;# 
   157     0217                     SSP1CON3        equ	535	;# 
   158     0217                     SSPCON3         equ	535	;# 
   159     0391                     IOCAP           equ	913	;# 
   160     0392                     IOCAN           equ	914	;# 
   161     0393                     IOCAF           equ	915	;# 
   162     0394                     IOCBP           equ	916	;# 
   163     0395                     IOCBN           equ	917	;# 
   164     0396                     IOCBF           equ	918	;# 
   165     039A                     CLKRCON         equ	922	;# 
   166     039B                     ACTCON          equ	923	;# 
   167     0611                     PWM1DCL         equ	1553	;# 
   168     0612                     PWM1DCH         equ	1554	;# 
   169     0613                     PWM1CON         equ	1555	;# 
   170     0613                     PWM1CON0        equ	1555	;# 
   171     0614                     PWM2DCL         equ	1556	;# 
   172     0615                     PWM2DCH         equ	1557	;# 
   173     0616                     PWM2CON         equ	1558	;# 
   174     0616                     PWM2CON0        equ	1558	;# 
   175     0691                     CWG1DBR         equ	1681	;# 
   176     0692                     CWG1DBF         equ	1682	;# 
   177     0693                     CWG1CON0        equ	1683	;# 
   178     0694                     CWG1CON1        equ	1684	;# 
   179     0695                     CWG1CON2        equ	1685	;# 
   180     0E8E                     UCON            equ	3726	;# 
   181     0E8F                     USTAT           equ	3727	;# 
   182     0E90                     UIR             equ	3728	;# 
   183     0E91                     UCFG            equ	3729	;# 
   184     0E92                     UIE             equ	3730	;# 
   185     0E93                     UEIR            equ	3731	;# 
   186     0E94                     UFRM            equ	3732	;# 
   187     0E94                     UFRMH           equ	3732	;# 
   188     0E95                     UFRML           equ	3733	;# 
   189     0E96                     UADDR           equ	3734	;# 
   190     0E97                     UEIE            equ	3735	;# 
   191     0E98                     UEP0            equ	3736	;# 
   192     0E99                     UEP1            equ	3737	;# 
   193     0E9A                     UEP2            equ	3738	;# 
   194     0E9B                     UEP3            equ	3739	;# 
   195     0E9C                     UEP4            equ	3740	;# 
   196     0E9D                     UEP5            equ	3741	;# 
   197     0E9E                     UEP6            equ	3742	;# 
   198     0E9F                     UEP7            equ	3743	;# 
   199     0FE4                     STATUS_SHAD     equ	4068	;# 
   200     0FE5                     WREG_SHAD       equ	4069	;# 
   201     0FE6                     BSR_SHAD        equ	4070	;# 
   202     0FE7                     PCLATH_SHAD     equ	4071	;# 
   203     0FE8                     FSR0L_SHAD      equ	4072	;# 
   204     0FE9                     FSR0H_SHAD      equ	4073	;# 
   205     0FEA                     FSR1L_SHAD      equ	4074	;# 
   206     0FEB                     FSR1H_SHAD      equ	4075	;# 
   207     0FED                     STKPTR          equ	4077	;# 
   208     0FEE                     TOSL            equ	4078	;# 
   209     0FEF                     TOSH            equ	4079	;# 
   210                           
   211                           	psect	idataBANK0
   212     0143                     __pidataBANK0:
